test_id,price
0,8597185.388738556
1,12118090.216693096
2,57620903.2020486
3,86117508.34144181
4,8597185.388738556
5,4517689.37575038
6,32452671.249508243
7,8544075.653432194
8,2407518245.919338
9,4555244.773327311
10,730096130.7670496
11,737024369.2786481
12,128194758.48023912
13,1657901369.6603255
14,73735736.79067826
15,116206348.11294854
16,352223895.7496282
17,75502913.2043958
18,527153989.75097
19,12224943.454258714
20,8597185.388738556
21,26784373.68716604
22,75502913.2043958
23,1140002513.9710197
24,1625334577.3766541
25,4555244.773327311
26,427406442.9327632
27,83910528.15824464
28,32452671.249508243
29,83910528.15824464
30,117179769.13471422
31,12118090.216693096
32,2103833377.495002
33,117996399.2361842
34,100197135.11135373
35,59034782.02143279
36,28611146.985842794
37,16685442.789868278
38,4372680.840588348
39,8838732.424462521
40,5906442596.727763
41,87218995658.37704
42,2541782087.0786805
43,28611146.985842794
44,116206348.11294854
45,15107444364.783604
46,116206348.11294854
47,75734739.72412308
48,1140002513.9710197
49,187853739.45258272
50,28611146.985842794
51,128194758.48023912
52,24950503.829512056
53,3790294991.688069
54,12224943.454258714
55,8597185.388738556
56,1140002513.9710197
57,4517689.37575038
58,28611146.985842794
59,324195699.61192703
60,1625334577.3766541
61,148451229.50100857
62,12118090.216693096
63,1140002513.9710197
64,32804870.5556039
65,32452671.249508243
66,462318741.5949463
67,116206348.11294854
68,126492370.28938667
69,12224943.454258714
70,86117508.34144181
71,32452671.249508243
72,3790294991.688069
73,301096104.80145425
74,32804870.5556039
75,103134324.67267811
76,86117508.34144181
77,29238763.18454805
78,12224943.454258714
79,28611146.985842794
80,86117508.34144181
81,12118090.216693096
82,5709520511.41648
83,94562708.44549942
84,28611146.985842794
85,350798350.7930735
86,75502913.2043958
87,8597185.388738556
88,73735736.79067826
89,380440980.063115
90,32452671.249508243
91,8597185.388738556
92,28611146.985842794
93,30707972190.03487
94,198886661.9710035
95,164789042.05614257
96,12224943.454258714
97,225697957.8152638
98,94562708.44549942
99,214174823.02257252
100,83910528.15824464
101,4234068431.6452875
102,158802597.3173867
103,2541782087.0786805
104,53215005.97644778
105,8597185.388738556
106,116206348.11294854
107,28611146.985842794
108,225697957.8152638
109,1625334577.3766541
110,878855305.1541193
111,86117508.34144181
112,270847596.5518058
113,15090135.930993268
114,1625334577.3766541
115,1140002513.9710197
116,4372680.840588348
117,8597185.388738556
118,29009420.85203513
119,99006074829.74944
120,1625334577.3766541
121,63692332.25775413
122,116206348.11294854
123,128194758.48023912
124,128194758.48023912
125,32804870.5556039
126,86117508.34144181
127,473364444.95576525
128,86117508.34144181
129,30707972190.03487
130,2541782087.0786805
131,94562708.44549942
132,32452671.249508243
133,2544101.6678540595
134,959248326.7316515
135,116206348.11294854
136,9094149.020283364
137,48476880.25026119
138,18547334.546957955
139,87870914.36047119
140,311830364.8231647
141,115504689.44040227
142,8597185.388738556
143,99257427.45574683
144,103134324.67267811
145,86117508.34144181
146,132868972.21634252
147,144352077.4024626
148,83201649.05990495
149,8597185.388738556
150,106364764.17369857
151,187853739.45258272
152,28611146.985842794
153,87218995658.37704
154,8597185.388738556
155,128194758.48023912
156,103134324.67267811
157,128194758.48023912
158,62358025.325582735
159,388724624.921118
160,2407518245.919338
161,116206348.11294854
162,4234068431.6452875
163,737024369.2786481
164,8597185.388738556
165,2541782087.0786805
166,2541782087.0786805
167,108484017.64595008
168,116206348.11294854
169,30490588.723835126
170,30707972190.03487
171,116206348.11294854
